Encounter_ID,AdditionalServiceID
21879,4
21879,5
21881,1
21881,2
21881,6
21881,7
21881,8
21881,9
21881,3
21881,4
21881,5
21883,2
21883,3
21883,1
21883,6
21884,2
21885,2
21885,4
21885,1
21885,6
21886,5
21886,1
21886,6
21887,6
21888,3
21888,6
21889,4
21889,5
21893,1
21900,6
21901,1
21901,5
21908,6
21909,1
21909,6
21909,3
21909,4
21909,5
21910,2
21910,4
21910,1
21910,6
21911,3
21911,5
21914,4
21914,5
21914,6
21915,1
21915,2
21915,10
21915,3
21915,4
21915,5
21917,3
21917,9
21917,6
21918,3
21918,4
21918,5
21921,3
21921,4
21921,2
21927,3
21929,2
21929,6
21929,3
21929,4
21929,5
21932,5
21932,6
21934,3
21934,1
21934,2
21940,4
21941,4
21941,2
21942,4
21942,1
21942,5
21943,3
21943,4
21943,1
21945,2
21945,6
21945,8
21945,9
21945,5
21948,2
21948,5
21948,9
21948,6
21953,2
21953,3
21953,4
21953,6
21954,2
21954,5
21954,6
21955,7
21955,6
21957,1
21957,5
21959,3
21959,4
21960,3
21960,5
21964,5
21970,1
21970,2
21970,6
21970,3
21970,5
21975,4
21975,1
21975,5
21978,4
21983,1
21985,3
21985,2
21990,2
21991,5
21991,2
21993,3
21993,5
21994,1
21994,5
21995,1
21999,6
22003,1
22008,2
22009,3
22010,4
22010,1
22011,3
22011,7
22011,4
22011,1
22014,3
22014,4
22014,5
22014,2
22023,5
22025,2
22025,5
22025,1
22025,6
22029,1
22029,2
22030,4
22030,1
22030,5
22031,1
22032,1
22033,5
22033,2
22034,1
22034,6
22035,1
22035,5
22037,1
22037,2
22038,3
22038,4
22038,2
22041,3
22041,5
22043,2
22043,6
22043,3
22043,4
22043,5
22048,3
22048,4
22048,5
22048,2
22051,1
22051,2
22051,7
22051,10
22051,8
22051,3
22051,4
22051,5
22052,3
22052,4
22052,1
22052,5
22053,4
22053,9
22053,1
22053,5
22055,6
22058,10
22058,9
22058,6
22059,1
22061,3
22062,1
22062,5
22066,4
22066,1
22066,5
22068,2
22068,4
22068,6
22069,5
22070,5
22070,4
22070,1
22070,2
22072,5
22074,3
22074,7
22074,4
22077,4
22077,1
22077,5
22079,3
22079,4
22079,5
22079,2
22082,5
22082,4
22082,1
22082,6
22089,8
22090,7
22091,3
22091,4
22091,5
22091,2
22092,1
22092,6
22092,7
22092,10
22092,8
22092,9
22092,3
22093,5
22093,8
22093,2
22095,6
22096,3
22096,5
22096,1
22096,6
22097,1
22097,2
22097,6
22097,3
22097,4
22098,3
22099,5
22099,6
22100,1
22100,6
22100,7
22100,10
22100,4
22104,2
22104,6
22104,3
22104,4
22104,5
22107,2
22108,4
22108,1
22108,6
22110,3
22113,3
22114,3
22115,1
22115,2
22115,3
22115,4
22115,5
22118,2
22118,10
22118,9
22118,3
22118,4
22119,2
22119,4
22119,1
22119,6
22120,2
22122,1
22122,6
22122,7
22122,9
22122,3
22122,5
22125,3
22125,5
22126,1
22126,6
22126,3
22126,4
22126,5
22131,4
22131,5
22131,2
22134,8
22134,9
22134,1
22134,6
22135,9
22135,2
22139,3
22139,6
22143,9
22147,5
22151,5
22151,1
22151,2
22152,3
22153,5
22153,6
22155,5
22157,1
22162,5
22165,1
22166,2
22166,3
22166,4
22166,6
22170,1
22170,2
22170,6
22170,3
22170,5
22172,10
22172,8
22172,6
22174,1
22174,2
22174,6
22174,3
22174,4
22176,4
22181,4
22181,1
22181,2
22183,5
22183,2
22188,3
22190,1
22190,10
22190,8
22190,9
22190,3
22191,1
22191,2
22191,8
22191,9
22191,4
22192,3
22192,4
22192,6
22196,3
22197,5
22197,6
22199,1
22199,6
22201,2
22201,10
22201,1
22201,6
22203,3
22203,4
22203,1
22203,6
22206,4
22206,8
22206,9
22206,6
22210,10
22210,8
22211,5
22211,2
22215,2
22215,4
22215,6
22218,6
22219,1
22219,2
22219,3
22219,4
22219,5
22221,1
22221,2
22224,2
22224,6
22227,3
22227,6
22230,3
22230,5
22230,2
22231,2
22231,3
22231,1
22231,6
22232,4
22232,6
22236,3
22236,5
22236,1
22236,2
22238,4
22238,5
22238,2
22239,3
22239,2
22241,3
22241,4
22241,6
22245,3
22245,4
22245,5
22248,4
22248,5
22250,4
22250,5
22254,3
22255,5
22256,5
22257,4
22257,5
22257,6
22260,2
22260,3
22260,1
22260,6
22263,5
22263,1
22263,2
22264,7
22264,8
22266,3
22268,1
22270,3
22270,4
22277,2
22277,3
22277,1
22277,6
22283,5
22283,1
22283,2
22284,4
22284,5
22284,2
22287,9
22288,4
22288,5
22289,5
22289,4
22289,1
22289,2
22290,4
22290,1
22290,2
22291,3
22294,2
22298,1
22298,2
22303,10
22306,6
22307,3
22308,1
22308,6
22308,3
22308,4
22308,5
22310,1
22310,2
22310,6
22310,3
22310,4
22310,5
22313,7
22313,10
22313,9
22313,3
22313,4
22313,5
22314,5
22314,2
22316,3
22316,5
22316,2
22317,2
22317,5
22317,6
22324,1
22324,2
22324,6
22324,7
22324,10
22324,3
22324,5
22326,5
22328,5
22328,6
22331,2
22334,3
22334,4
22334,6
22340,1
22340,2
22341,4
22341,7
22341,5
22341,6
22342,5
22342,4
22342,1
22342,2
22344,6
22347,8
22348,6
22350,5
22353,5
22355,4
22355,5
22355,2
22357,2
22361,1
22361,2
22361,6
22361,3
22361,4
22361,5
22364,4
22364,5
22371,3
22371,4
22371,9
22371,1
22372,5
22376,3
22377,3
22379,4
22379,1
22382,5
22382,6
22383,2
22383,4
22383,5
22383,6
22396,3
22396,4
22396,5
22396,2
22404,10
22406,4
22406,10
22406,8
22406,2
22407,3
22407,5
22407,1
22407,2
22411,5
22414,4
22414,1
22415,1
22415,2
22415,6
22415,4
22415,5
22418,1
22418,6
22418,10
22418,3
22418,4
22419,2
22419,1
22419,6
22420,4
22420,5
22420,2
22422,3
22422,4
22422,6
22424,5
22424,4
22424,1
22424,2
22426,3
22426,1
22426,5
22427,8
22429,1
22431,5
22431,1
22431,2
22433,2
22433,6
22434,4
22434,5
22434,2
22435,2
22444,4
22444,8
22444,9
22445,2
22448,2
22448,4
22448,5
22448,6
22451,4
22455,2
22455,1
22455,6
22456,4
22456,1
22456,5
22461,4
22461,2
22463,7
22463,9
22466,6
22468,4
22468,1
22468,5
22469,1
22469,2
22469,6
22469,3
22469,4
22469,5
22470,3
22471,1
22471,2
22471,6
22471,3
22471,5
22472,1
22472,6
22472,3
22472,4
22472,5
22474,3
22474,4
22479,1
22479,5
22481,4
22482,3
22482,7
22482,8
22482,5
22485,5
22486,3
22486,4
22486,1
22486,5
22488,3
22488,4
22488,5
22491,3
22491,4
22491,2
22493,4
22493,5
22493,2
22494,3
22494,6
22495,3
22495,4
22495,1
22495,5
22501,1
22501,2
22501,6
22501,4
22501,5
22502,4
22502,1
22502,2
22506,4
22506,5
22509,3
22509,5
22509,1
22509,2
22515,3
22517,3
22517,2
22520,5
22520,6
22526,5
22527,3
22527,9
22527,6
22529,3
22530,4
22530,9
22530,5
22530,6
22531,1
22531,2
22531,7
22531,8
22531,3
22531,5
22536,4
22538,3
22538,5
22540,4
22540,1
22540,6
22544,2
22546,6
22549,2
22549,5
22549,6
22553,2
22553,6
22553,7
22553,10
22553,8
22553,9
22553,3
22553,4
22553,5
22559,3
22562,2
22566,5
22566,4
22566,1
22566,6
22569,2
22569,4
22569,6
22570,3
22570,5
22570,2
22572,1
22575,8
22578,2
22578,7
22578,10
22578,8
22578,9
22580,5
22580,6
22584,5
22588,1
22589,3
22593,5
22598,3
22598,1
22598,5
22599,1
22599,5
22601,1
22601,5
22602,4
22603,10
22603,8
22603,1
22603,2
22604,4
22604,8
22604,2
22609,3
22609,5
22609,1
22609,2
22610,3
22610,4
22629,6
22630,2
22630,4
22630,6
22632,1
22632,6
22636,3
22636,4
22636,5
22636,2
22642,1
22642,2
22642,6
22642,3
22642,4
22644,6
22646,2
22646,3
22646,4
22646,6
22647,4
22647,1
22647,2
22655,5
22655,4
22655,1
22655,6
22660,5
22660,4
22660,1
22660,2
22662,3
22663,1
22663,2
22663,3
22663,4
22663,5
22665,1
22665,2
22665,6
22665,4
22665,5
22674,7
22674,10
22674,8
22674,9
22675,3
22675,2
22676,4
22676,5
22676,2
22677,3
22677,1
22677,6
22678,5
22678,1
22678,2
22680,4
22684,3
22684,4
22684,5
22686,3
22686,4
22686,1
22686,6
22689,4
22690,4
22690,2
22691,2
22691,4
22691,1
22691,6
22694,5
22694,6
22698,1
22698,2
22698,6
22698,3
22698,5
22707,3
22707,4
22708,1
22708,2
22708,6
22708,3
22708,5
22709,1
22709,5
22717,3
22717,4
22717,5
22717,2
22722,1
22722,2
22722,3
22722,4
22722,5
22723,5
22725,1
22725,2
22725,6
22725,3
22725,4
22725,5
22727,1
22727,6
22729,1
22729,7
22729,10
22729,9
22729,4
22729,5
22731,3
22731,5
22734,4
22735,4
22735,6
22736,4
22736,2
22738,3
22740,4
22740,2
22741,1
22741,2
22741,10
22741,8
22741,9
22741,3
22741,5
22742,2
22742,4
22742,1
22742,6
22744,2
22744,10
22744,8
22744,9
22744,4
22746,4
22746,5
22746,2
22749,1
22749,6
22749,10
22749,9
22749,5
22750,2
22750,6
22750,9
22750,3
22750,5
22751,2
22751,3
22751,6
22753,7
22754,3
22756,1
22756,2
22756,6
22756,4
22756,5
22765,2
22766,2
22766,4
22766,1
22766,6
22769,3
22769,2
22771,2
22771,4
22771,6
22775,2
22775,6
22775,7
22775,10
22775,8
22775,4
22775,5
22779,3
22779,1
22780,4
22780,1
22780,5
22786,1
22786,2
22786,6
22786,3
22786,4
22786,5
22791,2
22791,6
22794,1
22794,2
22794,3
22794,4
22794,5
22796,1
22798,2
22798,6
22798,8
22798,9
22798,3
22798,4
22800,3
22800,2
22802,4
22802,5
22802,6
22813,4
22814,4
22815,4
22815,6
22817,3
22817,4
22817,5
22817,2
22820,4
22821,5
22821,6
22824,5
22824,2
22825,3
22825,5
22825,1
22825,2
22826,1
22826,2
22827,4
22827,1
22827,5
22828,3
22828,2
22829,4
22829,1
22829,2
22830,1
22830,5
22831,4
22831,5
22831,2
22835,6
22835,10
22835,9
22835,4
22835,5
22839,2
22839,3
22839,4
22839,6
22840,4
22840,6
22841,1
22845,3
22845,4
22845,5
22845,6
22847,9
22847,2
22848,1
22848,2
22848,6
22848,4
22848,5
22851,5
22851,6
22854,6
22859,4
22859,6
22860,4
22860,1
22861,4
22861,5
22866,3
22866,4
22866,1
22871,8
22871,9
22873,2
22873,5
22873,6
22874,4
22875,1
22875,2
22877,1
22879,3
22879,4
22879,2
22881,1
22881,6
22881,3
22881,4
22881,5
22883,5
22883,6
22887,4
22890,1
22890,2
22890,7
22890,10
22890,9
22890,5
22895,4
22895,1
22896,2
22897,5
22897,4
22897,1
22897,2
22898,3
22900,3
22900,4
22900,5
22900,2
22902,1
22902,2
22902,6
22902,3
22902,4
22902,5
22903,1
22903,6
22904,9
22905,4
22905,1
22905,2
22908,1
22908,6
22908,10
22908,8
22908,3
22908,4
22908,5
22909,2
22911,4
22911,7
22911,1
22911,2
22913,3
22913,1
22913,6
22915,4
22916,1
22916,6
22918,3
22918,4
22918,1
22918,5
22923,5
22924,1
22924,2
22924,6
22924,3
22924,4
22924,5
22928,5
22928,4
22928,1
22928,2
22932,3
22933,3
22934,5
22934,2
22938,4
22938,6
22939,1
22939,5
22942,2
22942,6
22942,8
22942,4
22942,5
22944,3
22944,4
22944,6
22946,3
22946,1
22946,5
22949,1
22949,2
22949,7
22949,3
22949,5
22950,1
22950,2
22950,6
22950,10
22950,5
22956,1
22956,6
22956,7
22956,3
22956,5
22960,8
22960,9
22960,2
22961,5
22963,1
22963,6
22965,4
22965,1
22968,3
22968,4
22969,1
22971,3
22971,4
22971,10
22971,9
22972,2
22972,4
22972,5
22972,6
22973,4
22973,2
22974,1
22974,2
22974,3
22974,4
22974,5
22975,3
22976,1
22976,2
22976,6
22976,3
22976,4
22976,5
22977,2
22978,3
22980,5
22981,1
22987,5
22987,1
22987,6
22988,1
22988,6
22989,2
22991,4
22991,1
22991,5
22992,1
22992,6
22993,3
22997,4
22998,2
23003,2
23003,4
23003,1
23003,6
23004,4
23005,3
23005,4
23005,1
23005,5
23012,5
23015,3
23015,4
23015,2
23017,1
23018,4
23018,6
23020,3
23020,5
23020,1
23020,2
23022,3
23022,1
23022,2
23025,3
23025,4
23025,1
23025,2
23030,10
23030,8
23030,5
23031,4
23031,2
23032,3
23032,4
23034,3
23034,1
23036,4
23036,5
23043,3
23043,1
23045,3
23045,7
23045,10
23045,2
23046,5
23046,4
23046,1
23046,2
23047,1
23049,10
23049,1
23049,6
23050,3
23050,5
23054,3
23054,5
23055,3
23055,1
23055,6
23060,5
23060,2
23064,1
23064,2
23064,3
23064,4
23064,5
23066,3
23067,3
23067,4
23067,1
23067,2
23069,3
23069,1
23069,6
23071,4
23071,5
23071,2
23079,1
23079,2
23082,3
23082,7
23082,8
23083,3
23083,4
23083,1
23083,5
23085,2
23085,4
23085,1
23085,6
23087,2
23087,1
23087,6
23089,10
23089,1
23089,2
23090,4
23090,2
23092,3
23092,4
23092,2
23093,2
23093,6
23097,4
23099,3
23099,5
23101,4
23101,1
23101,5
23104,8
23104,9
23105,1
23105,2
23105,6
23105,3
23105,5
23114,3
23114,4
23114,5
23114,2
23115,6
23115,7
23115,10
23115,3
23115,4
23117,2
23120,1
23120,2
23120,6
23120,3
23120,4
23120,5
23122,4
23124,4
23124,6
23125,4
23125,5
23126,3
23126,5
23126,2
23127,10
23127,8
23127,5
23129,3
23129,4
23131,3
23131,2
23137,4
23137,5
23140,4
23140,1
23140,2
23142,1
23143,10
23143,9
23143,3
23143,4
23143,5
23146,3
23146,1
23148,3
23148,4
23148,5
23148,6
23149,4
23152,6
23153,4
23153,9
23157,1
23157,2
23159,4
23159,1
23167,1
23167,2
23167,6
23167,10
23167,8
23167,9
23168,3
23174,1
23174,2
23174,7
23174,9
23174,5
23175,2
23175,4
23175,1
23175,6
23178,3
23182,4
23182,5
23182,2
23185,3
23185,5
23185,1
23185,2
23189,5
23189,1
23189,2
23194,3
23194,4
23194,8
23194,5
23196,4
23196,1
23196,6
23203,1
23203,2
23203,6
23203,3
23203,4
23203,5
23206,1
23207,1
23207,2
23207,3
23207,4
23207,5
23208,5
23208,6
23209,2
23209,4
23209,6
23210,2
23210,3
23210,5
23210,6
23212,1
23217,3
23217,5
23217,2
23218,1
23218,2
23218,6
23218,3
23218,4
23221,1
23221,5
23227,10
23227,1
23227,6
23235,4
23235,7
23235,1
23235,2
23237,5
23237,6
23243,2
23243,4
23243,5
23243,6
23244,3
23244,5
23246,1
23246,6
23246,7
23246,8
23246,9
23246,5
23251,2
23253,10
23253,8
23254,5
23257,2
23257,3
23257,6
23258,4
23259,5
23262,2
23262,5
23262,6
23263,1
23263,2
23263,3
23263,4
23263,5
23266,4
23266,2
23269,1
23269,2
23269,6
23269,7
23269,10
23269,8
23269,9
23269,3
23269,5
23271,3
23271,4
23272,5
23272,4
23272,1
23272,6
23273,3
23273,4
23273,1
23274,3
23274,1
23274,6
23276,4
23279,1
23279,5
23280,5
23281,1
23281,2
23281,6
23281,3
23281,4
23284,1
23284,2
23284,10
23284,9
23284,4
23284,5
23288,3
23288,5
23288,1
23288,2
23295,1
23296,3
23296,1
23296,6
23303,7
23307,5
23308,2
23308,4
23308,6
23309,2
23309,5
23309,6
23314,3
23318,4
23318,5
23318,6
23320,3
23322,2
23322,1
23322,6
23325,1
23325,7
23325,3
23325,4
23325,5
23330,2
23330,6
23333,3
23333,4
23333,2
23336,1
23336,6
23336,8
23336,9
23336,4
23336,5
23339,4
23339,8
23339,9
23341,5
23341,6
23344,5
23344,6
23348,4
23348,5
23351,1
23351,2
23353,3
23353,4
23353,1
23353,5
23354,3
23354,4
23354,5
23356,4
23356,6
23360,1
23362,10
23363,2
23366,1
23367,4
23367,1
23367,5
23369,1
23369,6
23370,7
23370,8
23370,9
23370,4
23370,5
23371,1
23371,6
23372,1
23372,6
23373,4
23376,6
23377,4
23377,2
23378,7
23378,10
23378,9
23378,6
23379,3
23379,4
23379,2
23380,5
23381,6
23382,5
23382,2
23383,3
23383,4
23383,1
23389,1
23389,2
23389,3
23389,4
23389,5
23390,5
23391,3
23391,5
23392,2
23392,3
23392,6
23396,4
23396,6
23398,3
23398,4
23398,5
23398,6
23401,1
23401,6
23401,3
23401,4
23401,5
23402,1
23402,2
23402,6
23402,3
23402,4
23403,5
23403,1
23403,6
23404,2
23404,3
23404,6
23405,3
23405,4
23405,6
23409,10
23409,9
23409,5
23413,3
23414,9
23419,1
23419,6
23422,5
23424,1
23424,2
23424,6
23424,7
23424,5
23428,4
23429,4
23429,2
23432,4
23434,1
23434,2
23435,8
23435,2
23437,1
23437,2
23441,1
23441,5
23448,3
23448,5
23448,6
23450,4
23450,5
23458,5
23458,2
23460,3
23460,2
23462,2
23462,3
23462,1
23462,6
23464,2
23465,2
23465,3
23465,6
23471,5
23471,2
23473,4
23475,1
23476,4
23476,1
23476,2
23477,1
23477,6
23478,2
23487,5
23487,2
23491,1
23491,2
23491,6
23491,4
23491,5
23493,5
23493,1
23493,2
23494,7
23494,10
23494,9
23494,4
23494,5
23498,4
23498,5
23498,6
23499,3
23499,4
23499,2
23502,4
23502,10
23502,9
23502,2
23508,3
23510,1
23510,5
23519,2
23519,6
23519,3
23519,4
23519,5
23526,3
23526,5
23534,7
23534,10
23534,8
23534,9
23535,1
23535,6
23535,3
23535,4
23535,5
23537,4
23540,7
23540,8
23540,9
23540,3
23540,4
23540,5
23542,4
23553,1
23553,2
23553,6
23553,10
23553,8
23553,9
23553,5
23554,3
23554,4
23554,1
23554,2
23556,1
23557,1
23557,6
23559,2
23560,1
23560,2
23560,3
23560,4
23560,5
23563,3
23563,5
23563,2
23567,3
23567,4
23567,5
23567,6
23568,5
23568,1
23568,2
23569,1
23569,6
23569,3
23569,4
23569,5
23572,1
23572,5
23577,6
23578,2
23578,4
23578,1
23578,6
23579,2
23579,3
23579,5
23579,6
23580,4
23580,5
23580,6
23581,2
23581,4
23581,1
23581,6
23582,1
23582,2
23582,7
23582,10
23582,9
23582,3
23584,3
23584,4
23586,1
23586,2
23592,2
23592,4
23592,1
23592,6
23593,3
23596,5
23596,1
23596,6
23597,5
23597,4
23597,1
23597,6
23598,4
23599,4
23600,7
23601,4
23601,1
23601,2
23603,3
23605,3
23615,3
23615,5
23615,2
23618,3
23618,4
23618,6
23620,3
23620,4
23620,1
23620,6
23624,6
23626,2
23626,3
23626,5
23626,6
23627,4
23628,4
23633,3
23633,5
23634,3
23634,1
23635,2
23635,6
23638,4
23640,2
23640,1
23640,6
23642,2
23643,5
23643,6
23644,3
23644,4
23644,1
23644,6
23645,3
23645,1
23653,3
23653,4
23653,5
23658,5
23662,2
23662,5
23662,1
23662,6
23663,1
23663,2
23663,6
23663,3
23663,5
23668,1
23668,5
23670,1
23674,3
23674,1
23679,3
23685,1
23685,2
23685,7
23685,10
23685,8
23685,4
23689,2
23693,3
23693,1
23693,6
23696,4
23696,2
23697,4
23699,2
23704,7
23705,4
23705,6
23706,3
23706,9
23706,2
23711,3
23713,4
23713,5
23714,1
23714,2
23714,3
23714,4
23714,5
23720,4
23722,4
23722,5
23722,2
23724,2
23726,4
23726,2
23731,6
23733,3
23733,5
23733,1
23733,2
23736,1
23736,2
23736,3
23736,4
23736,5
23738,4
23738,2
23739,3
23739,4
23739,5
23739,2
23741,3
23741,4
23741,1
23742,5
23743,7
23743,5
23743,2
23744,1
23745,4
23745,5
23748,1
23748,5
23755,4
23758,3
23758,4
23758,1
23758,5
23759,2
23759,3
23759,4
23759,6
23766,4
23766,6
23770,5
23771,1
23771,2
23771,6
23771,7
23771,10
23771,9
23771,3
23772,3
23773,1
23773,6
23775,2
23780,3
23780,5
23780,1
23780,2
23781,4
23781,7
23781,8
23781,9
23787,1
23787,2
23787,3
23787,4
23787,5
23789,4
23789,1
23789,2
23797,1
23797,6
23800,2
23800,6
23802,5
23802,1
23802,2
23807,2
23807,4
23807,1
23807,6
23808,3
23808,1
23808,6
23812,4
23812,2
23815,3
23815,4
23815,1
23815,5
23818,6
23819,2
23819,6
23819,3
23819,4
23819,5
23827,5
23827,4
23827,1
23827,2
23828,1
23828,2
23831,3
23831,5
23831,1
23831,6
23834,1
23834,2
23834,3
23834,4
23834,5
23838,3
23838,1
23838,5
23843,3
23843,4
23843,1
23845,6
23847,2
23850,2
23850,4
23850,5
23850,6
23851,4
23851,8
23851,9
23852,4
23852,1
23852,2
23854,2
23862,2
23862,6
23862,7
23862,10
23862,8
23862,3
23862,5
23865,6
23866,2
23866,3
23866,4
23866,6
23867,3
23867,4
23867,1
23867,5
23868,1
23868,6
23868,3
23868,4
23868,5
23869,1
23869,2
23869,3
23869,4
23869,5
23870,4
23870,1
23871,8
23871,2
23874,6
23878,5
23879,3
23879,6
23880,3
23880,4
23880,2
23890,6
23894,2
23894,5
23894,6
23896,1
23896,7
23896,10
23896,9
23896,4
23896,5
23897,1
23898,8
23900,1
23900,2
23900,6
23900,7
23900,4
23900,5
23901,5
23902,8
23902,1
23902,6
23904,4
23904,10
23904,9
23904,5
23905,3
23905,4
23905,1
23905,2
23906,1
23906,2
23906,6
23906,7
23906,10
23906,8
23906,3
23911,6
23911,7
23911,10
23911,3
23911,5
23912,3
23912,4
23912,1
23912,2
23918,3
23920,10
23921,4
23925,3
23925,4
23925,5
23925,2
23927,5
23928,6
23929,3
23929,8
23929,1
23929,5
23934,3
23934,4
23936,2
23936,7
23936,8
23936,4
23936,5
23937,1
23937,6
23937,3
23937,4
23937,5
23941,4
23943,3
23943,7
23943,1
23943,6
23946,3
23947,2
23947,5
23947,1
23947,6
23949,2
23955,4
23955,2
23956,1
23959,5
23959,10
23959,2
23962,4
